ID	SentenceA	SentenceB	GoldLabel	GKR4NLILabel	Justification
1	We use a number of interesting categories related to probability theory.	There exists a number of interesting categories related to probability theory.	E	NEUTRAL	
2	We use a number of interesting categories related to probability theory.	There are no interesting categories related to probability theory.	C	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
3	We use a number of interesting categories related to probability theory.	There are no interesting categories related to topology.	N	NEUTRAL	
4	A notion of central importance in categorical topology is that of topological functor.	Topological functor is a notion of categorical topology.	E	ENTAILMENT	[SUBCLASS(lemma)]
5	A notion of central importance in categorical topology is that of topological functor.	There are no notions of importance in categorical topology.	C	NEUTRAL	
6	A notion of central importance in categorical topology is that of topological functor.	There are many notions of central importance in categorical topology.	N	NEUTRAL	
7	In the nilpotent case, this nerve is known to be a Kan complex.	There are nerves that are Kan complexes.	E	NEUTRAL	
8	In the nilpotent case, this nerve is known to be a Kan complex.	In the nilpotent case, this nerve is not known to be a Kan complex.	C	Exception found:null
9	In the nilpotent case, this nerve is known to be a Kan complex.	This nerve is not known to be a Kan complex.	N	Exception found:null
10	We worked through numerous examples to demonstrate the power of these notions.	We worked through two examples to demonstrate the power of these notions.	E	NEUTRAL	
11	We worked through numerous examples to demonstrate the power of these notions.	We did not work through numerous examples to demonstrate the power of these notions.	C	CONTRADICTION	[EQUALS(lemma)]
12	We worked through numerous examples to demonstrate the power of these notions.	We worked through more than 20 examples to demonstrate the power of these notions.	N	NEUTRAL	
13	If the category is additive, we define a sheaf of categories of analytic functions.	If the category is additive, we define a sheaf of categories of functions.	E	ENTAILMENT	[SUBCLASS(lemma)]
14	If the category is additive, we define a sheaf of categories of analytic functions.	If the category is additive, we do not define a sheaf of categories of analytic functions.	C	CONTRADICTION	[EQUALS(lemma)]
15	If the category is additive, we define a sheaf of categories of analytic functions.	If the category is non-additive, we define a sheaf of categories of analytic functions.	N	NEUTRAL	
16	We use these relations to define analytic versions of Arakelov compactifications of affine arithmetic varieties.	We can define analytic versions of Arakelov compactifications of affine arithmetic varieties.	E	NEUTRAL	
17	We use these relations to define analytic versions of Arakelov compactifications of affine arithmetic varieties.	These relations cannot be used to define analytic versions of Arakelov compactifications of affine arithmetic varieties.	C	NEUTRAL	
18	We use these relations to define analytic versions of Arakelov compactifications of affine arithmetic varieties.	We use these relations to define analytic versions of compactifications of non-varieties.	N	NEUTRAL	
19	These functors are used in the paper only to prove corollary 8.3.	These functors are used in the paper  to prove corollary 8.3.	E	ENTAILMENT	[SUBCLASS(lemma)]
20	These functors are used in the paper only to prove corollary 8.3.	These functors are not used in the paper  to prove corollary 8.3.	C	CONTRADICTION	[SUBCLASS(lemma)]
21	These functors are used in the paper only to prove corollary 8.3.	These natural transformations are used in the paper to prove corollary 8.5.	N	NEUTRAL	
22	A proof of this corollary is given without details.	There exists a proof of this corollary.	E	NEUTRAL	
23	A proof of this corollary is given without details.	There is no proof of this corollary without details.	C	CONTRADICTION	[EQUALS(lemma)]
24	A proof of this corollary is given without details.	A proof of this corollary is given without a computer program.	N	NEUTRAL	
25	Here ``balanced'' can be omitted if the category is additive.	For additive categories ``balanced" can be omitted here.	E	ENTAILMENT	[EQUALS(lemma)]
26	Here ``balanced'' can be omitted if the category is additive.	Here ``balanced'' cannot be omitted if the category is additive.	C	NEUTRAL	
27	Here ``balanced'' can be omitted if the category is additive.	Here ``balanced'' can be omitted if the category is multiplicative.	N	NEUTRAL	
28	We introduce the notion of mutation pairs in pseudo-triangulated categories.	We introduce the notion of mutation pairs.	E	ENTAILMENT	[SUBCLASS(lemma)]
29	We introduce the notion of mutation pairs in pseudo-triangulated categories.	We cannot introduce the notion of mutation pairs in pseudo-triangulated categories.	C	NEUTRAL	
30	We introduce the notion of mutation pairs in pseudo-triangulated categories.	We introduce the notation of mutation pairs in monoidal categories.	N	ENTAILMENT	[EQUALS(lemma)]
31	This result unifies many previous constructions of quotient triangulated categories.	This result unifies some previous constructions of quotient triangulated categories.	E	ENTAILMENT	[SUBCLASS(lemma)]
32	This result unifies many previous constructions of quotient triangulated categories.	This result is not related to any of the previous constructions of quotient triangulated categories.	C	NEUTRAL	
33	This result unifies many previous constructions of quotient triangulated categories.	This result unifies all previous constructions of quotient triangulated categories.	N	NEUTRAL	
34	We study extra assumptions on pretopologies that are needed for this theory.	We investigate additional assumptions on pretopologies that are needed for this theory.	E	Exception found:null
35	We study extra assumptions on pretopologies that are needed for this theory.	However, we will not be concerned with extra assumptions on pretopologies needed for this theory.	C	Exception found:null
36	We study extra assumptions on pretopologies that are needed for this theory.	We do not study the basic assumptions on pretopologies that are needed for this theory.	N	Exception found:null
37	We check these extra assumptions in several categories with pretopologies.	We check these extra assumptions in at least one category with a pretopology.	E	NEUTRAL	
38	We check these extra assumptions in several categories with pretopologies.	We will not check these extra assumptions in categories with pretopologies.	C	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
39	We check these extra assumptions in several categories with pretopologies.	We check these extra assumptions in  categories with tensor products.	N	NEUTRAL	
40	Functors between groupoids may be localised at equivalences in two ways.	Functors between groupoids can be localised at equivalences.	E	NEUTRAL	
41	Functors between groupoids may be localised at equivalences in two ways.	Unfortunately, it is not possible to localise functors between groupoids at equivalences.	C	NEUTRAL	
42	Functors between groupoids may be localised at equivalences in two ways.	Localisation of functors between groupoids is used to prove Theorem 5.3.	N	NEUTRAL	
43	We show that both approaches give equivalent bicategories.	Both approaches yield equivalent bicategories.	E	NEUTRAL	
44	We show that both approaches give equivalent bicategories.	It was shown that these two approaches give bicategories with very different bicategorical properties.	C	NEUTRAL	
45	We show that both approaches give equivalent bicategories.	Both approaches give the same bicategory.	N	NEUTRAL	
46	In this paper, we use the language of operads to study open dynamical systems.	We study dynamical systems in this paper.	E	ENTAILMENT	[SUBCLASS(lemma)]
47	In this paper, we use the language of operads to study open dynamical systems.	We will not be concerned with the language of operads.	C	NEUTRAL	
48	In this paper, we use the language of operads to study open dynamical systems.	The study of open dynamical systems requires the language of operads.	N	NEUTRAL	
49	The syntactic architecture of such interconnections is encoded using the visual language of wiring diagrams.	Wiring diagrams are related to the syntactic architecture of such interconnections.	E	NEUTRAL	
50	The syntactic architecture of such interconnections is encoded using the visual language of wiring diagrams.	Such interconnections lack any syntactic structure.	C	NEUTRAL	
51	The syntactic architecture of such interconnections is encoded using the visual language of wiring diagrams.	The only way to encode the syntactic structure of such interconnections is by means of the visual language of wiring diagrams.	N	NEUTRAL	
52	Moreover it enables us to characterise operads as categorical polynomial monads in a canonical way.	Operads can be characterised as categorical polynomial monads.	E	NEUTRAL	
53	Moreover it enables us to characterise operads as categorical polynomial monads in a canonical way.	Operads can be characterised as categorical polynomial monads; however, no canonical way of doing so exists.	C	NEUTRAL	
54	Moreover it enables us to characterise operads as categorical polynomial monads in a canonical way.	There is exactly one way to characterise operads as categorical polynomial monads.	N	NEUTRAL	
55	We have two useful gradings related by isomorphisms which change the degree.	There exist some gradings related by isomorphisms which change the degree.	E	NEUTRAL	
56	We have two useful gradings related by isomorphisms which change the degree.	No two gradings which change the degree are isomorphic.	C	Exception found:null
57	We have two useful gradings related by isomorphisms which change the degree.	There exist many pairs of gradings related by isomorphisms which change the degree.	N	NEUTRAL	
58	The result is a double category C//G which describes the local symmetries of C.	The result is a category.	E	ENTAILMENT	[SUBCLASS(lemma)]
59	The result is a double category C//G which describes the local symmetries of C.	The result is a double category C//G which does not describe the local symmetries of C.	C	Exception found:null
60	The result is a double category C//G which describes the local symmetries of C.	The result describes both local and non-local symmetries of C.	N	NEUTRAL	
61	There are few known computable examples of non-abelian surface holonomy.	There are some known examples of non-abelian surface holonomy.	E	ENTAILMENT	[SUBCLASS(lemma)]
62	There are few known computable examples of non-abelian surface holonomy.	There are no known computable examples of non-abelian surface holonomy.	C	CONTRADICTION	[SUBCLASS(lemma)]
63	There are few known computable examples of non-abelian surface holonomy.	There are few known examples of non-abelian surface holonomy.	N	ENTAILMENT	[SUBCLASS(lemma)]
64	Using these ideas, we also prove that magnetic monopoles form an abelian group.	Using these ideas, we also prove that magnetic monopoles form a group.	E	ENTAILMENT	[SUBCLASS(lemma)]
65	Using these ideas, we also prove that magnetic monopoles form an abelian group.	Using these ideas, we disprove the conjecture that magnetic monopoles form a group.	C	NEUTRAL	
66	Using these ideas, we also prove that magnetic monopoles form an abelian group.	Using these ideas, we also prove that monopoles form an abelian group.	N	ENTAILMENT	[SUBCLASS(lemma)]
67	We introduce a 3-dimensional categorical structure which we call intercategory.	We introduce a 3-dimensional categorical structure.	E	ENTAILMENT	[SUBCLASS(lemma)]
68	We introduce a 3-dimensional categorical structure which we call intercategory.	We introduce a 2-dimensional categorical structure which we call intercategory.	C	ENTAILMENT	[EQUALS(lemma)]
69	We introduce a 3-dimensional categorical structure which we call intercategory.	An intercategory is a category with a 3-dimensional intercategorical structure.	N	NEUTRAL	
70	We show that these fit together to produce a strict triple category of intercategories.	We show that these fit together to produce a category of intercategories.	E	ENTAILMENT	[SUBCLASS(lemma)]
71	We show that these fit together to produce a strict triple category of intercategories.	We doubt that these fit together to produce a strict triple category of intercategories.	C	NEUTRAL	
72	We show that these fit together to produce a strict triple category of intercategories.	Three intercategories fit together to produce a strict triple.	N	NEUTRAL	
73	This is the third paper in a series.	This paper is part of a series.	E	NEUTRAL	
74	This is the third paper in a series.	This is the fourth paper in a series.	C	ENTAILMENT	[EQUALS(lemma)]
75	This is the third paper in a series.	This is the third paper on this topic.	N	NEUTRAL	
76	The effect of any bundle of Lie groups is trivial.	Lie groups sometimes appear in bundles.	E	NEUTRAL	
77	The effect of any bundle of Lie groups is trivial.	The effect of a bundle of Lie groups is non-trivial.	C	NEUTRAL	
78	The effect of any bundle of Lie groups is trivial.	Groups always have effects.	N	NEUTRAL	
79	All quotients of a given Lie groupoid determine the same effect.	All quotients of a given Lie groupoid determine some effect.	E	ENTAILMENT	[SUBCLASS(lemma)]
80	All quotients of a given Lie groupoid determine the same effect.	Quotients of a Lie groupoid determine different effects.	C	NEUTRAL	
81	All quotients of a given Lie groupoid determine the same effect.	A Lie groupoid has either zero or one quotient.	N	Exception found:Index 1 out of bounds for length 1
82	Our analysis is relevant to the presentation theory of proper smooth stacks.	Proper smooth stacks may sometimes be presented.	E	NEUTRAL	
83	Our analysis is relevant to the presentation theory of proper smooth stacks.	Our analysis does not have anything to say about the presentation theory of proper smooth stacks.	C	NEUTRAL	
84	Our analysis is relevant to the presentation theory of proper smooth stacks.	Proper smooth stacks may always be presented.	N	NEUTRAL	
85	This paper extends the Day Reflection Theorem to  monoidal categories.	This paper extends the Day Reflection Theorem to a family of categories.	E	ENTAILMENT	[SUBCLASS(lemma)]
86	This paper extends the Day Reflection Theorem to skew monoidal categories.	The Day Reflection Theorem is beyond the scope of this paper, and we will not address it.	C	NEUTRAL	
87	This paper extends the Day Reflection Theorem to skew monoidal categories.	This paper extends the Day Reflection Theorem to monoidal categories.	N	ENTAILMENT	[SUBCLASS(lemma)]
88	We also give a presentation for FinRelk.	We also exhibit a presentation for FinRelk.	E	ENTAILMENT	[EQUALS(embed)]
89	We also give a presentation for FinRelk.	There is no presentation for FinRelk.	C	CONTRADICTION	[EQUALS(lemma)]
90	We also give a presentation for FinRelk.	This is the first time that anyone gives a presentation for FinRelk.	N	NEUTRAL	
91	These modules and their modulations then give rise to a bicategory.	We can define a bicategory from these modules and their modulations.	E	NEUTRAL	
92	These modules and their modulations then give rise to a bicategory.	It would be a mistake to think that these modules and their modulations give rise to a bicategory.	C	NEUTRAL	
93	These modules and their modulations then give rise to a bicategory.	Every module and its modulations give rise to a bicategory.	N	NEUTRAL	
94	We give an explicit construction of the category Opetope of opetopes.	We give a construction of the category Opetope of opetopes.	E	ENTAILMENT	[SUBCLASS(lemma)]
95	We give an explicit construction of the category Opetope of opetopes.	It is an open question to give an explicit construction of the category Opetope of opetopes.	C	NEUTRAL	
96	We give an explicit construction of the category Opetope of opetopes.	The category of opetopes was previously constructed by someone named Opetope.	N	NEUTRAL	
97	This result encompasses many known and new examples of quasitopoi.	This result encompasses new examples of quasitopoi.	E	ENTAILMENT	[SUBCLASS(lemma)]
98	This result encompasses many known and new examples of quasitopoi.	This result is far from the topic of quasitopoi.	C	NEUTRAL	
99	This result encompasses many known and new examples of quasitopoi.	This result also implies new properties of quasitopoi.	N	NEUTRAL	
100	We take some first steps in providing a synthetic theory of distributions.	We take some steps in providing a synthetic theory of distributions.	E	ENTAILMENT	[SUBCLASS(lemma)]
101	We take some first steps in providing a synthetic theory of distributions.	First steps in providing a synthetic theory of distributions date back to the previous century, and we will not reiterate them.	C	NEUTRAL	
102	We take some first steps in providing a synthetic theory of distributions.	We do not think it will be easy to take the next steps.	N	NEUTRAL	
103	We introduce various notions of partial topos, i.e. `topos without terminal object'.	A partial topos is a topos without a terminal object.	E	NEUTRAL	
104	We introduce various notions of partial topos, i.e. `topos without terminal object'.	There is only one notion of partial topos.	C	NEUTRAL	
105	We introduce various notions of partial topos, i.e. `topos without terminal object'.	We also introduce various notions of topos with a terminal object.	N	NEUTRAL	
106	Examples for the weaker notions are local homeomorphisms and discrete fibrations.	Local homeomorphisms are examples of the weaker notions, as are discrete fibrations.	E	NEUTRAL	
107	Examples for the weaker notions are local homeomorphisms and discrete fibrations.	Discrete fibrations are not examples of the weaker notions.	C	CONTRADICTION	[EQUALS(lemma)]
108	Examples for the weaker notions are local homeomorphisms and discrete fibrations.	Local homeomorphisms and discrete fibrations are also examples of the stronger notions.	N	NEUTRAL	
109	In such a framework, the globular nerve always satisfies the Kan condition.	Sometimes the globular nerve satisfies the Kan condition.	E	NEUTRAL	
110	In such a framework, the globular nerve always satisfies the Kan condition.	In no framework does the globular nerve satisfy the Kan condition.	C	CONTRADICTION	[SUBCLASS(lemma), EQUALS(lemma), EQUALS(lemma)]
111	In such a framework, the globular nerve always satisfies the Kan condition.	The globular nerve only satisfies the Kan condition under very special assumptions.	N	NEUTRAL	
112	We give a categorical discussion of such results.	We discuss a certain result mentioning categorical ideas.	E	NEUTRAL	
113	We give a categorical discussion of such results.	We discuss such results, but our discussion will not be categorical.	C	CONTRADICTION	[EQUALS(lemma)]
114	We give a categorical discussion of such results.	We also give a categorical discussion of other results.	N	NEUTRAL	
115	Another is to make clear which parts of the proofs of such results are formal.	Parts of the proofs of such results are formal.	E	NEUTRAL	
116	Another is to make clear which parts of the proofs of such results are formal.	The proofs of such results are completely informal.	C	NEUTRAL	
117	Another is to make clear which parts of the proofs of such results are formal.	Parts of the proofs of such results are informal.	N	NEUTRAL	
118	In this case we recover the notion of a linear bicategory.	We recover the notion of a linear bicategory.	E	ENTAILMENT	[SUBCLASS(lemma)]
119	In this case we recover the notion of a linear bicategory.	In this case the notion of a linear bicategory cannot be recovered.	C	ENTAILMENT	[SUBCLASS(lemma)]
120	In this case we recover the notion of a linear bicategory.	The notion of a linear bicategory has been recovered several times.	N	NEUTRAL	
121	The poly notions of functors, modules and their transformations are introduced as well.	There exists a poly notion of transformation of functors.	E	NEUTRAL	
122	The poly notions of functors, modules and their transformations are introduced as well.	Nobody has ever studied poly notions of functors and their transformations.	C	NEUTRAL	
123	The poly notions of functors, modules and their transformations are introduced as well.	The poly notions of rings are introduced as well.	N	ENTAILMENT	[SUBCLASS(lemma)]
124	In many applications of quasigroups isotopies and homotopies are more important than isomorphisms and homomorphisms.	Isotopies and homotopies are more important than isomorphisms and homomorphisms in some applications of quasigroups.	E	ENTAILMENT	[SUBCLASS(lemma)]
125	In many applications of quasigroups isotopies and homotopies are more important than isomorphisms and homomorphisms.	Isomorphisms and homomorphisms are always more important than isotopies and homotopies.	C	NEUTRAL	
126	In many applications of quasigroups isotopies and homotopies are more important than isomorphisms and homomorphisms.	In all applications of quasigroups, isotopies are more important than isomorphisms.	N	NEUTRAL	
127	Those classes are natural examples of reflective subcategories defined by proper classes of morphisms.	Those classes are examples of certain reflective subcategories.	E	NEUTRAL	
128	Those classes are natural examples of reflective subcategories defined by proper classes of morphisms.	It is an open question whether any examples of reflective subcategories defined by proper classes of morphisms exist.	C	NEUTRAL	
129	Those classes are natural examples of reflective subcategories defined by proper classes of morphisms.	Those classes are natural examples of several important phenomena that were observed by Grothendieck in the 1970s.	N	NEUTRAL	
130	The paper develops the previously proposed approach to constructing factorization systems in general categories.	The paper focuses on constructing factorization systems.	E	ENTAILMENT	[SUBCLASS(embed)]
131	The paper develops the previously proposed approach to constructing factorization systems in general categories.	The paper relies on no previous results.	C	NEUTRAL	
132	The paper develops the previously proposed approach to constructing factorization systems in general categories.	The paper introduces the important notion of skew factorization system, which is helpful in constructing factorization systems in general categories.	N	NEUTRAL	
133	The problem of relating a factorization system to a pointed endofunctor is considered.	There is a problem of relating a pointed endofunctor to a factorization system.	E	ENTAILMENT	[EQUALS(lemma)]
134	The problem of relating a factorization system to a pointed endofunctor is considered.	The problem of relating a factorization system to a pointed endofunctor is not discussed.	C	CONTRADICTION	[SUBCLASS(sense)]
135	The problem of relating a factorization system to a pointed endofunctor is considered.	A pointed endofunctor cannot be related to a factorization system.	N	NEUTRAL	
136	Some relevant examples in concrete categories are given.	Relevant examples in some categories are given.	E	ENTAILMENT	[SUBCLASS(lemma)]
137	Some relevant examples in concrete categories are given.	No relevant examples in any categories exist.	C	NEUTRAL	
138	Some relevant examples in concrete categories are given.	Some relevant examples in the category of topological spaces are given.	N	NEUTRAL	
