ID	SentenceA	SentenceB	GoldLabel	GKR4NLILabel	Justification
139	We characterize semi-abelian monadic categories and their localizations.	We discuss some monadic categories.	E	NEUTRAL	
140	We characterize semi-abelian monadic categories and their localizations.	Semi-abelian monadic categories lack localizations.	C	ENTAILMENT	[EQUALS(sense)]
141	We characterize semi-abelian monadic categories and their localizations.	We characterize abelian monadic categories and their localizations.	N	ENTAILMENT	[EQUALS(lemma)]
142	However, we also present a non-varietor satisfying Birkhoff's Variety Theorem.	There exists a non-varietor satisfying Birkhoff's Variety Theorem.	E	Exception found:null
143	However, we also present a non-varietor satisfying Birkhoff's Variety Theorem.	No non-varietors satisfy Birkhoff's Variety Theorem.	C	Exception found:null
144	However, we also present a non-varietor satisfying Birkhoff's Variety Theorem.	We present three non-varietors satisfying Birkhoff's Variety Theorem.	N	Exception found:null
145	It turns out that many categorical properties are well behaved under enlargements.	Some categorical properties are well behaved under enlargements.	E	Exception found:null
146	It turns out that many categorical properties are well behaved under enlargements.	No categorical properties are well behaved under enlargements.	C	Exception found:null
147	It turns out that many categorical properties are well behaved under enlargements.	All categorical properties are well behaved under enlargements.	N	Exception found:null
148	We describe a completion of gms's by Cauchy filters of formal balls.	There exists a completion of gms's by Cauchy filters of formal balls.	E	NEUTRAL	
149	We describe a completion of gms's by Cauchy filters of formal balls.	No completion of gms's by Cauchy filters of formal balls exists.	C	CONTRADICTION	[EQUALS(lemma), EQUALS(sense), EQUALS(sense), EQUALS(sense), EQUALS(sense), EQUALS(sense)]
150	We describe a completion of gms's by Cauchy filters of formal balls.	It is easy to describe a completion of gms's by Cauchy filters of formal balls.	N	NEUTRAL	
151	This paper proposes a recursive definition of V-n-categories and their morphisms.	This paper is about a definition of V-n-categories.	E	NEUTRAL	
152	This paper proposes a recursive definition of V-n-categories and their morphisms.	This paper only discusses the definition of V-n-categories, not their morphisms, which will be introduced in a companion paper.	C	CONTRADICTION	[EQUALS(lemma)]
153	This paper proposes a recursive definition of V-n-categories and their morphisms.	This paper proposes a definition of V-categories.	N	ENTAILMENT	[SUBCLASS(lemma)]
154	Our result relies heavily on some unpublished work of A. Kock from 1989.	A. Kock did some unpublished work on the topic of this work.	E	ENTAILMENT	[EQUALS(sense)]
155	Our result relies heavily on some unpublished work of A. Kock from 1989.	Our result relies only on the published  work of A. Kock.	C	NEUTRAL	
156	Our result relies heavily on some unpublished work of A. Kock from 1989.	Our work relies on published and unpublished work of A. Kock.	N	NEUTRAL	
157	The required simplicial approximation results for simplicial sets and their proofs are given in full.	Simplicial approximation results for simplicial sets are proved.	E	ENTAILMENT	[SUBCLASS(lemma)]
158	The required simplicial approximation results for simplicial sets and their proofs are given in full.	The required simplicial approximation results for simplicial sets and their proofs are barely sketched.	C	NEUTRAL	
159	The required simplicial approximation results for simplicial sets and their proofs are given in full.	Simplicial approximation results for quasi-categories are omitted.	N	ENTAILMENT	[SUBCLASS(lemma)]
160	Subdivision behaves like a covering in the context of the techniques displayed here.	Subdivision can behave like a covering.	E	NEUTRAL	
161	Subdivision behaves like a covering in the context of the techniques displayed here.	In the context of the techniques displayed here subdivision does not behave like a covering.	C	CONTRADICTION	[EQUALS(lemma)]
162	Subdivision behaves like a covering in the context of the techniques displayed here.	Subdivision and other techniques do not mix well.	N	NEUTRAL	
163	Several exact sequences, relative to a subfunctor of the identity functor, are obtained.	We obtain exact sequences relative to a subfunctor of the identity functor.	E	NEUTRAL	
164	Several exact sequences, relative to a subfunctor of the identity functor, are obtained.	No exact sequence relative to a subfunctor of the identity functor is obtained.	C	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
165	Several exact sequences, relative to a subfunctor of the identity functor, are obtained.	An exact sequence relative to the product functor is known.	N	NEUTRAL	
166	The resulting notion of centrality fits into Janelidze and Kelly's theory of central extensions.	Janelidze and Kelly's theory of central extensions has a resulting notion of centrality.	E	ENTAILMENT	[EQUALS(sense)]
167	The resulting notion of centrality fits into Janelidze and Kelly's theory of central extensions.	Janelidze and Kelly's theory of central extensions has no notion of centrality.	C	CONTRADICTION	[SUBCLASS(lemma), SUBCLASS(sense), SUBCLASS(sense), SUBCLASS(sense), SUBCLASS(sense)]
168	The resulting notion of centrality fits into Janelidze and Kelly's theory of central extensions.	Janelidze and Kelly's theory of central extensions has a notion of acentrality.	N	ENTAILMENT	[SUBCLASS(sense)]
169	The centre of a monoidal category is a braided monoidal category.	Braided monoidal categories can be centres of other categories.	E	NEUTRAL	
170	The centre of a monoidal category is a braided monoidal category.	The centre of a monoidal category is a monoidal category with no braid structure.	C	NEUTRAL	
171	The centre of a monoidal category is a braided monoidal category.	A braided monoidal category has a centre.	N	NEUTRAL	
172	Monoidal categories are monoidal objects (or pseudomonoids) in the monoidal bicategory of categories.	The monoidal bicategory of categories has monoidal objects.	E	NEUTRAL	
173	Monoidal categories are monoidal objects (or pseudomonoids) in the monoidal bicategory of categories.	There are no monoidal objects in the monoidal bicategory of categories.	C	CONTRADICTION	[SUBCLASS(lemma)]
174	Monoidal categories are monoidal objects (or pseudomonoids) in the monoidal bicategory of categories.	The monoidal bicategory of categories has  symmetric monoidal objects.	N	NEUTRAL	
175	Some properties and sufficient conditions for existence of the construction are examined.	Sufficient conditions for existence of the construction are examined	E	ENTAILMENT	[EQUALS(lemma)]
176	Some properties and sufficient conditions for existence of the construction are examined.	The construction has no properties.	C	CONTRADICTION	[EQUALS(lemma)]
177	Some properties and sufficient conditions for existence of the construction are examined.	We show precisely when the construction exists.	N	NEUTRAL	
178	Having many corollaries, this was an extremely useful result.	This result has at least two corollaries.	E	NEUTRAL	
179	Having many corollaries, this was an extremely useful result.	The corollaries made this result useless.	C	NEUTRAL	
180	Having many corollaries, this was an extremely useful result.	This useful result had no precedents.	N	NEUTRAL	
181	This paper introduces the notions of vector field and flow on a general differentiable stack.	This paper introduces the notion of vector field on a general differentiable stack.	E	NEUTRAL	
182	This paper introduces the notions of vector field and flow on a general differentiable stack.	Vector fields on a differentiable stack are undefinable.	C	NEUTRAL	
183	This paper introduces the notions of vector field and flow on a general differentiable stack.	This paper generalizes the notions of vector field and flow on a stack.	N	ENTAILMENT	[EQUALS(embed)]
184	Both of them generalise the concept of algebra on a monad T.	The concept of algebra on a monad T is more special than both of them.	E	NEUTRAL	
185	Both of them generalise the concept of algebra on a monad T.	Exactly one of them generalises the concept of algebra on a monad T.	C	NEUTRAL	
186	Both of them generalise the concept of algebra on a monad T.	Both concepts are interesting.	N	NEUTRAL	
187	We define eventually cyclic Boolean flows and the eventually cyclic spectrum of a Boolean flow.	We define the eventually cyclic spectrum of a Boolean flow and also eventually cyclic Boolean flows.	E	NEUTRAL	
188	We define eventually cyclic Boolean flows and the eventually cyclic spectrum of a Boolean flow.	Without defining them, we use the concepts of an eventually cyclic Boolean flow and the eventually cyclic spectrum of a Boolean flow.	C	NEUTRAL	
189	We define eventually cyclic Boolean flows and the eventually cyclic spectrum of a Boolean flow.	The definition of the eventually cyclic spectrum of a Boolean flow uses the definition of eventually cyclic Boolean flows.	N	NEUTRAL	
190	The axioms resemble those for monoidal Abelian categories with the addition of an involutive functor.	The axioms are similar to those for monoidal Abelian categories, but we also make us of a functor which is involutive.	E	ENTAILMENT	[SUBCLASS(embed)]
191	The axioms resemble those for monoidal Abelian categories with the addition of an involutive functor.	The axioms have a very different flavor from those for monoidal Abelian categories with involutive functors.	C	NEUTRAL	
192	The axioms resemble those for monoidal Abelian categories with the addition of an involutive functor.	The axioms are the ones of monoidal Abelian categories.	N	NEUTRAL	
193	Neither enrichment nor a complex base field is presupposed.	A complex base field is not presupposed.	E	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
194	Neither enrichment nor a complex base field is presupposed.	A complex base field is presupposed.	C	ENTAILMENT	[EQUALS(lemma)]
195	Neither enrichment nor a complex base field is presupposed.	The base field assumed is the real numbers.	N	NEUTRAL	
196	A comparison to other approaches will be made in the introduction.	In the introduction, we compare our work to that work in other papers.	E	NEUTRAL	
197	A comparison to other approaches will be made in the introduction.	We decided to omit an introduction and instead discuss other approaches.	C	NEUTRAL	
198	A comparison to other approaches will be made in the introduction.	Other approaches will be made in the introduction.	N	ENTAILMENT	[SUBCLASS(lemma)]
199	Distributive laws between monads (triples) were defined by Jon Beck in the 1960s.	Jon Beck defined distributive laws between triples.	E	NEUTRAL	
200	Distributive laws between monads (triples) were defined by Jon Beck in the 1960s.	Jon Beck failed to define distributive laws between monads (triples) in the 1960s.	C	CONTRADICTION	[EQUALS(lemma)]
201	Distributive laws between monads (triples) were defined by Jon Beck in the 1960s.	The main point of Jon Beck's paper was to generalize distributive laws from arithmetic to monads (triples).	N	NEUTRAL	
202	For such a class of spaces homotopy orthogonality implies enriched orthogonality.	For such a class of spaces enriched orthogonality is implied by homotopy orthogonality.	E	CONTRADICTION	[EQUALS(lemma)]
203	For such a class of spaces homotopy orthogonality implies enriched orthogonality.	For such a class of spaces homotopy orthogonality implies and also contradicts enriched orthogonality.	C	ENTAILMENT	[EQUALS(lemma)]
204	For such a class of spaces homotopy orthogonality implies enriched orthogonality.	For such a class of spaces enriched orthogonality implies homotopy orthogonality.	N	CONTRADICTION	[EQUALS(lemma)]
205	The state space of a machine admits the structure of time.	The state space of a machine has a temporal structure.	E	NEUTRAL	
206	The state space of a machine admits the structure of time.	The state space of a machine is static.	C	NEUTRAL	
207	The state space of a machine admits the structure of time.	Like time itself, the state space of a machine has loops.	N	NEUTRAL	
208	In the general case, no such meaningful partition could exist.	In general case, no such meaningful partition exists.	E	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
209	In the general case, no such meaningful partition could exist.	There is a meaningful partition in general.	C	ENTAILMENT	[SUBCLASS(lemma)]
210	In the general case, no such meaningful partition could exist.	In special cases, the partition is very meaningful.	N	NEUTRAL	
211	The present paper starts by supplying this last clause with a precise meaning.	The present paper supplies a precise meaning to this last clause.	E	ENTAILMENT	[EQUALS(lemma)]
212	The present paper starts by supplying this last clause with a precise meaning.	We will not be concerned with giving this last clause a precise meaning.	C	CONTRADICTION	[SUBCLASS(sense)]
213	The present paper starts by supplying this last clause with a precise meaning.	The precise meaning of the last clause is given in the beginning and the end of this paper.	N	NEUTRAL	
214	Under condition (I), every multiplicative graph is an internal category.	Under condition (I), every multiplicative graph is a category.	E	ENTAILMENT	[SUBCLASS(lemma)]
215	Under condition (I), every multiplicative graph is an internal category.	Under condition (I), there exists a multiplicative graph that is not a category.	C	CONTRADICTION	[SUBCLASS(lemma)]
216	Under condition (I), every multiplicative graph is an internal category.	Under condition (I), every graph is an internal category.	N	NEUTRAL	
217	We describe a simplified categorical approach to Galois descent theory.	We present an approach to Galois descent theory that has a categorical nature.	E	NEUTRAL	
218	We describe a simplified categorical approach to Galois descent theory.	We will not be concerned with Galois descent theory.	C	NEUTRAL	
219	We describe a simplified categorical approach to Galois descent theory.	The previous categorical approach to Galois descent theory was correct, but convoluted.	N	NEUTRAL	
220	Now coproduct preservation yields an approach to product measures.	Some approach to product measures results from coproduct preservation.	E	ENTAILMENT	[SUBCLASS(sense)]
221	Now coproduct preservation yields an approach to product measures.	Product measures are not related to coproduct preservation.	C	NEUTRAL	
222	Now coproduct preservation yields an approach to product measures.	Now the preservation of product measures yields coproduct preservatioN:	N	ENTAILMENT	[SUBCLASS(lemma)]
223	Then we present three applications of groupoidification.	We present at least two applications of groupoidification.	E	NEUTRAL	
224	Then we present three applications of groupoidification.	Groupoidification is a purely theoretic concept that cannot be applied to anything.	C	NEUTRAL	
225	Then we present three applications of groupoidification.	Two of the three applications that we present are well-known.	N	ENTAILMENT	[SUBCLASS(sense)]
226	The second application is to Hecke algebras.	The second application involves some algebras.	E	NEUTRAL	
227	The second application is to Hecke algebras.	Only one application exists.	C	NEUTRAL	
228	The second application is to Hecke algebras.	Hall algebras can also be an application.	N	NEUTRAL	
229	The ``if" directions fail for semi-abelian varieties.	The ``if" directions cannot be proved for semi-abelian varieties.	E	NEUTRAL	
230	The ``if" directions fail for semi-abelian varieties.	The ``if" directions can be proved for semi-abelian varieties.	C	ENTAILMENT	[SUBCLASS(lemma)]
231	The ``if" directions fail for semi-abelian varieties.	The ``only if" directions fail for semi-abelian varieties.	N	NEUTRAL	
232	We compute some simple examples and explore the elementary properties of these invariants.	We will be concerned with some properties of certain invariants.	E	NEUTRAL	
233	We compute some simple examples and explore the elementary properties of these invariants.	We compute some simple examples of these invariants, but we will not be concerned with their properties.	C	ENTAILMENT	[EQUALS(lemma)]
234	We compute some simple examples and explore the elementary properties of these invariants.	We explore the elementary properties of these invariants and prove that no other invariants exist.	N	ENTAILMENT	[EQUALS(lemma)]
235	Symbolic dynamics is partly the study of walks in a directed graph.	The study of walks in a directed graph is related to symbolic dynamics.	E	NEUTRAL	
236	Symbolic dynamics is partly the study of walks in a directed graph.	It is not known whether symbolic dynamics can be connected to graph theory.	C	Exception found:loops not allowed
237	Symbolic dynamics is partly the study of walks in a directed graph.	Symbolic dynamics is partly the study of strolls in a directed graph.	N	NEUTRAL	
238	To each graph we associate a basal graph, well defined up to isomorphism.	A basal graph can be associated with each graph.	E	NEUTRAL	
239	To each graph we associate a basal graph, well defined up to isomorphism.	While it is possible to assign a basal graph to each graph, this correspondence is never well defined.	C	NEUTRAL	
240	To each graph we associate a basal graph, well defined up to isomorphism.	To each graph we associate a basal graph, well defined up to a unique isomorphism.	N	NEUTRAL	
241	We combine two recent ideas: cartesian differential categories, and restriction categories.	The idea of restriction categories is not old.	E	NEUTRAL	
242	We combine two recent ideas: cartesian differential categories, and restriction categories.	The combination of restriction categories and cartesian differential categories is impossible.	C	NEUTRAL	
243	We combine two recent ideas: cartesian differential categories, and restriction categories.	Cartesian differential categories and restriction categories re concepts in categorical logic.	N	NEUTRAL	
244	The category of Set-valued presheaves on a small category B is a topos.	The category of Set-valued presheaves on a small category C is a topos.	E	NEUTRAL	
245	The category of Set-valued presheaves on a small category B is a topos.	There exists a small category C such that the category of Set-valued presheaves on C is not a topos.	C	NEUTRAL	
246	The category of Set-valued presheaves on a small category B is a topos.	The category of Set-valued presheaves on a category B is a topos.	N	NEUTRAL	
247	A flow on a compact Hausdorff space is an automorphism.	A flow on a compact Hausdorff space is an endomorphism.	E	ENTAILMENT	[EQUALS(embed)]
248	A flow on a compact Hausdorff space is an automorphism.	No flow on a compact Hausdorff space is an automorphism.	C	CONTRADICTION	[EQUALS(lemma), EQUALS(lemma)]
249	A flow on a compact Hausdorff space is an automorphism.	A flow on a Hausdorff space is an automorphism	N	ENTAILMENT	[SUBCLASS(surface)]
250	Vertical arrows give rise to modules between representables.	Some arrows give rise to modules between representables.	E	ENTAILMENT	[SUBCLASS(lemma)]
251	Vertical arrows give rise to modules between representables.	Modules between representables have no interaction with vertical arrows.	C	NEUTRAL	
252	Vertical arrows give rise to modules between representables.	Horizontal arrows give rise to modules between representables.	N	CONTRADICTION	[DISJOINT(lemma)]
253	Various concerns suggest looking for internal co-categories in categories with strong logical structure.	We looked for internal co-categories with strong logical structure.	E	NEUTRAL	
254	Various concerns suggest looking for internal co-categories in categories with strong logical structure.	We abandon the idea of looking for internal co-categories in categories with a strong logical structure.	C	NEUTRAL	
255	Various concerns suggest looking for internal co-categories in categories with strong logical structure.	We suggest looking for internal co-categories.	N	NEUTRAL	
256	We give a new proof of the fact that every topos is adhesive.	We give a proof that each topos is adhesive.	E	ENTAILMENT	[SUBCLASS(lemma)]
257	We give a new proof of the fact that every topos is adhesive.	We give a new proof that every topos is non-adhesive.	C	NEUTRAL	
258	We give a new proof of the fact that every topos is adhesive.	The old proof of the fact that every topos is adhesive had gaps.	N	NEUTRAL	
259	We compare various different definitions of "the category of smooth objects".	We have several definitions of "the category of smooth objects".	E	ENTAILMENT	[SUBCLASS(embed)]
260	We compare various different definitions of "the category of smooth objects".	No one has given a definition of "the category of smooth objects".	C	NEUTRAL	
261	We compare various different definitions of "the category of smooth objects".	No one has given a definition of "the bicategory of smooth objects".	N	NEUTRAL	
262	We indicate also some possible novel geometric interest in such algebras.	We suggest some novel geometric interest in such algebras.	E	ENTAILMENT	[SUBCLASS(embed)]
263	We indicate also some possible novel geometric interest in such algebras.	We fail to see any possible geometric interest in such algebras.	C	NEUTRAL	
264	We indicate also some possible novel geometric interest in such algebras.	We suggest some novel geometric interest in such coalgebras.	N	NEUTRAL	
265	In this paper we will give a new, elementary proof of this result.	We give a proof of this result.	E	ENTAILMENT	[SUBCLASS(lemma)]
266	In this paper we will give a new, elementary proof of this result.	In this paper we give the old, original proof of this result.	C	CONTRADICTION	[DISJOINT(lemma)]
267	In this paper we will give a new, elementary proof of this result.	In this paper we will give a number=theoretic proof of this result.	N	NEUTRAL	
268	We clarify details of that work.	We provide details of that work.	E	NEUTRAL	
269	We clarify details of that work.	That work cannot be clarified.	C	NEUTRAL	
270	We clarify details of that work.	We give details of a special case of that work.	N	NEUTRAL	
271	Our main conceptual tool is a monad on the category of grouped toposes.	We use as a conceptual tool a monad on the category of grouped toposes.	E	NEUTRAL	
272	Our main conceptual tool is a monad on the category of grouped toposes.	We do not have a conceptual tool for this problem.	C	NEUTRAL	
273	Our main conceptual tool is a monad on the category of grouped toposes.	We present a topos-theoretic investigation of isotropy and the Clifford sequence.	N	NEUTRAL	
274	We also discuss some new examples and results motivated by this characterization.	We discuss this characterization.	E	ENTAILMENT	[SUBCLASS(lemma)]
275	We also discuss some new examples and results motivated by this characterization.	We refrain from discussing examples and results motivated by this characterization.	C	ENTAILMENT	[EQUALS(lemma)]
276	We also discuss some new examples and results motivated by this characterization.	We also discuss new functors motivated by this characterization.	N	NEUTRAL	
277	It also gives an easy way to calculate the sources and targets of opetopes.	This gives a way to calculate the sources of opetopes.	E	NEUTRAL	
278	It also gives an easy way to calculate the sources and targets of opetopes	This gives a hard way to calculate the sources and targets of opetopes.	C	NEUTRAL	
279	It also gives an easy way to calculate the sources and targets of opetopes	It also gives an easy way to calculate the sources and targets of polytopes.	N	NEUTRAL	
